euclidean_distance_km,trip_distance_meters,trip_duration_seconds,destination_id,origin_id,trip_id
13.990197686115799,19016,1554,27,22,694
19.11795832268888,23774,1761,23,27,695
19.11795832268888,23969,1769,27,23,696
16.610230950528027,27057,1700,24,27,697
16.610230950528027,27491,1755,27,24,698
7.9176511594610774,14627,1173,25,27,699
7.9176511594610774,14836,1198,27,25,700
8.431473913752688,13788,1119,26,27,701
8.431473913752688,13887,1124,27,26,702
19.36570605340347,23916,1744,1,28,703
19.36570605340347,24895,1920,28,1,704
1.0177293300625667,3599,610,2,28,705
1.0177293300625667,3068,568,28,2,706
4.8862215455519085,9574,879,3,28,707
4.8862215455519085,6366,827,28,3,708
4.064519219016123,5751,656,4,28,709
4.064519219016123,9625,954,28,4,710
3.5751067870860296,7265,902,5,28,711
3.5751067870860296,7012,950,28,5,712
3.035641096529696,4997,582,6,28,713
3.035641096529696,6292,822,28,6,714
11.202099184847048,23600,1678,7,28,715
11.202099184847048,23268,1598,28,7,716
3.2391334084499412,8066,923,8,28,717
3.2391334084499412,11101,989,28,8,718
3.6763487891102846,5634,709,9,28,719
3.6763487891102846,5765,753,28,9,720
7.830800971004598,16730,1426,10,28,721
7.830800971004598,16568,1215,28,10,722
8.284450325329678,15287,1208,11,28,723
8.284450325329678,13781,1251,28,11,724
6.581508860548292,9999,1023,12,28,725
6.581508860548292,8525,1224,28,12,726
4.074054124751423,5127,680,13,28,727
4.074054124751423,5620,726,28,13,728
3.9076709640782408,5361,628,14,28,729
3.9076709640782408,10109,1012,28,14,730
10.971286297733172,25374,1892,15,28,731
10.971286297733172,24352,1820,28,15,732
9.43114207685074,14109,1169,16,28,733
9.43114207685074,12780,1029,28,16,734
1.18082576831045,1875,449,17,28,735
1.18082576831045,1926,418,28,17,736
0.8019776856732508,1996,400,18,28,737
0.8019776856732508,1632,384,28,18,738
15.581096069590494,7229247,446856,19,28,739
15.581096069590494,7241287,449281,28,19,740
5.192785408819158,13999,1171,20,28,741
5.192785408819158,13941,1246,28,20,742
4.338623612089359,5792,930,21,28,743
4.338623612089359,6007,980,28,21,744
0.2870011795030039,3503,535,22,28,745
0.2870011795030039,2445,438,28,22,746
4.842419811501272,5853,938,23,28,747
4.842419811501272,6120,954,28,23,748
2.3458967377537316,15043,1226,24,28,749
2.3458967377537316,14689,1160,28,24,750
22.193018429290383,28634,1889,25,28,751
22.193018429290383,28845,1877,28,25,752
22.707116989849023,27795,1835,26,28,753
22.707116989849023,27896,1803,28,26,754
14.275831258511804,18324,1402,27,28,755
14.275831258511804,18416,1410,28,27,756
